Tunnel Type: M(mpls), G(gre), MoG(mpls-over-gre), MoU(mpls-over-udp), IPoU(ip-over-udp)
             vxlan-o(vxlan outer-rewrite info), vxlan-i(vxlan inner-rewrite info)
CW  - Control word
FL  - Flow label
EL  - Entropy label
ELI - Entropy label indicator
*   - Routes in LEM
D   - ECMP is divergent across switching chips
 ----------------------------------------------------------------------------------------------------------
|                                 Routing Table                                            |              |
|----------------------------------------------------------------------------------------------------------
|VRF|   Destination    |     |                    |     |        |                   | ECMP|  FEC | Tunnel
| ID|      Subnet      | Cmd |     Destination    | VID | Outlif |   MAC / CPU Code  |Index| Index|T Value
 ----------------------------------------------------------------------------------------------------------
|0  |0.0.0.0/8         |DROP | DROP               |0    |  -     |                   |  -  |528512|   -   
|0  |10.0.0.5/32       |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |10.0.0.5/32       |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |10.0.0.5/32       |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |10.0.0.5/32       |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |10.0.0.19/32      |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |10.0.0.19/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |10.0.0.19/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |10.0.0.19/32      |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |10.0.0.24/32      |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528490|   -   
|0  |10.0.0.24/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528491|   -   
|0  |10.0.0.24/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |24576|528492|   -   
|0  |10.0.0.24/32      |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |24576|528493|   -   
|0  |10.0.0.32/32      |ROUTE| Et24               |1007 |103424  | c0:f8:7f:6a:4e:1c |  -  |528508|   -   
|0  |10.0.0.57/32      |ROUTE| Et1                |1006 |103421  | 28:99:3a:06:b4:e1 |  -  |528510|   -   
